.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│       ├── StructureDefinition-us-core-specimen-adl.html
│       ├── StructureDefinition-us-core-specimen-class-table.html
│       ├── StructureDefinition-us-core-specimen-contained-index.html
│       ├── StructureDefinition-us-core-specimen-crumbs.html
│       ├── StructureDefinition-us-core-specimen-ctxts.html
│       ├── StructureDefinition-us-core-specimen-dict-active.html
│       ├── StructureDefinition-us-core-specimen-dict-diff.html
│       ├── StructureDefinition-us-core-specimen-dict-key.html
│       ├── StructureDefinition-us-core-specimen-dict-ms.html
│       ├── StructureDefinition-us-core-specimen-dict.html
│       ├── StructureDefinition-us-core-specimen-diff-all.html
│       ├── StructureDefinition-us-core-specimen-diff-bindings-all.html
│       ├── StructureDefinition-us-core-specimen-diff-bindings.html
│       ├── StructureDefinition-us-core-specimen-diff-obligations-all.html
│       ├── StructureDefinition-us-core-specimen-diff-obligations.html
│       ├── StructureDefinition-us-core-specimen-diff.html
│       ├── StructureDefinition-us-core-specimen-eview-all.html
│       ├── StructureDefinition-us-core-specimen-eview.html
│       ├── StructureDefinition-us-core-specimen-expansion.html
│       ├── StructureDefinition-us-core-specimen-experimental-warning.html
│       ├── StructureDefinition-us-core-specimen-grid.html
│       ├── StructureDefinition-us-core-specimen-header.html
│       ├── StructureDefinition-us-core-specimen-history.html
│       ├── StructureDefinition-us-core-specimen-html.html
│       ├── StructureDefinition-us-core-specimen-inv-diff.html
│       ├── StructureDefinition-us-core-specimen-inv-key.html
│       ├── StructureDefinition-us-core-specimen-inv.html
│       ├── StructureDefinition-us-core-specimen-ip-statements.html
│       ├── StructureDefinition-us-core-specimen-json-html.html
│       ├── StructureDefinition-us-core-specimen-json-schema.html
│       ├── StructureDefinition-us-core-specimen-maps.html
│       ├── StructureDefinition-us-core-specimen-maturity.html
│       ├── StructureDefinition-us-core-specimen-obligations-all.html
│       ├── StructureDefinition-us-core-specimen-obligations.html
│       ├── StructureDefinition-us-core-specimen-other-versions.html
│       ├── StructureDefinition-us-core-specimen-pseudo-json.html
│       ├── StructureDefinition-us-core-specimen-pseudo-ttl.html
│       ├── StructureDefinition-us-core-specimen-pseudo-xml.html
│       ├── StructureDefinition-us-core-specimen-sd-changes.html
│       ├── StructureDefinition-us-core-specimen-sd-use-context.html
│       ├── StructureDefinition-us-core-specimen-sd-xref.html
│       ├── StructureDefinition-us-core-specimen-search-params.html
│       ├── StructureDefinition-us-core-specimen-shex.html
│       ├── StructureDefinition-us-core-specimen-snapshot-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-bindings-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-bindings.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-key-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-key-bindings-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-key-bindings.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-key-obligations-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-key-obligations.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-key.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-mustsupport-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-mustsupport-bindings-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-mustsupport-bindings.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-mustsupport-obligations-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-mustsupport-obligations.html
│       ├── StructureDefinition-us-core-specimen-snapshot-by-mustsupport.html
│       ├── StructureDefinition-us-core-specimen-snapshot-obligations-all.html
│       ├── StructureDefinition-us-core-specimen-snapshot-obligations.html
│       ├── StructureDefinition-us-core-specimen-snapshot.html
│       ├── StructureDefinition-us-core-specimen-span.html
│       ├── StructureDefinition-us-core-specimen-spanall.html
│       ├── StructureDefinition-us-core-specimen-status.html
│       ├── StructureDefinition-us-core-specimen-summary-all.html
│       ├── StructureDefinition-us-core-specimen-summary-table.html
│       ├── StructureDefinition-us-core-specimen-summary.html
│       ├── StructureDefinition-us-core-specimen-ttl-html.html
│       ├── StructureDefinition-us-core-specimen-tx-diff-must-support.html
│       ├── StructureDefinition-us-core-specimen-tx-diff.html
│       ├── StructureDefinition-us-core-specimen-tx-key.html
│       ├── StructureDefinition-us-core-specimen-tx-must-support.html
│       ├── StructureDefinition-us-core-specimen-tx.html
│       ├── StructureDefinition-us-core-specimen-typename.html
│       ├── StructureDefinition-us-core-specimen-uses.html
│       ├── StructureDefinition-us-core-specimen-validate.html
│       ├── StructureDefinition-us-core-specimen-validation.html
│       ├── StructureDefinition-us-core-specimen-xml-html.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-adl-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-adl.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-class-table.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-contained-index.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-crumbs.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-ctxts.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-dict-active.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-dict-diff.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-dict-key.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-dict-ms.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-dict.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-diff-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-diff-bindings-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-diff-bindings.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-diff-obligations-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-diff-obligations.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-diff.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-eview-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-eview.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-expansion.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-experimental-warning.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-grid.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-header.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-history.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-html.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-inv-diff.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-inv-key.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-inv.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-ip-statements.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-json-html.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-json-schema.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-maps.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-maturity.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-obligations-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-obligations.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-other-versions.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-pseudo-json.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-pseudo-ttl.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-pseudo-xml.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-sd-changes.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-sd-use-context.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-sd-xref.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-search-params.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-shex.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-bindings-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-bindings.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-key-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-key-bindings-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-key-bindings.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-key-obligations-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-key-obligations.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-key.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-mustsupport-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-mustsupport-bindings-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-mustsupport-bindings.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-mustsupport-obligations-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-mustsupport-obligations.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-by-mustsupport.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-obligations-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot-obligations.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-snapshot.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-span.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-spanall.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-status.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-summary-all.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-summary-table.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-summary.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-ttl-html.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-tx-diff-must-support.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-tx-diff.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-tx-key.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-tx-must-support.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-tx.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-typename.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-uses.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-validate.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-validation.html
│       ├── StructureDefinition-us-core-treatment-intervention-preference-xml-html.html
│       ├── StructureDefinition-us-core-tribal-affiliation-adl-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-adl.html
│       ├── StructureDefinition-us-core-tribal-affiliation-class-table.html
│       ├── StructureDefinition-us-core-tribal-affiliation-contained-index.html
│       ├── StructureDefinition-us-core-tribal-affiliation-crumbs.html
│       ├── StructureDefinition-us-core-tribal-affiliation-ctxts.html
│       ├── StructureDefinition-us-core-tribal-affiliation-dict-active.html
│       ├── StructureDefinition-us-core-tribal-affiliation-dict-diff.html
│       ├── StructureDefinition-us-core-tribal-affiliation-dict-key.html
│       ├── StructureDefinition-us-core-tribal-affiliation-dict-ms.html
│       ├── StructureDefinition-us-core-tribal-affiliation-dict.html
│       ├── StructureDefinition-us-core-tribal-affiliation-diff-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-diff-bindings-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-diff-bindings.html
│       ├── StructureDefinition-us-core-tribal-affiliation-diff-obligations-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-diff-obligations.html
│       ├── StructureDefinition-us-core-tribal-affiliation-diff.html
│       ├── StructureDefinition-us-core-tribal-affiliation-eview-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-eview.html
│       ├── StructureDefinition-us-core-tribal-affiliation-expansion.html
│       ├── StructureDefinition-us-core-tribal-affiliation-experimental-warning.html
│       ├── StructureDefinition-us-core-tribal-affiliation-grid.html
│       ├── StructureDefinition-us-core-tribal-affiliation-header.html
│       ├── StructureDefinition-us-core-tribal-affiliation-history.html
│       ├── StructureDefinition-us-core-tribal-affiliation-html.html
│       ├── StructureDefinition-us-core-tribal-affiliation-inv-diff.html
│       ├── StructureDefinition-us-core-tribal-affiliation-inv-key.html
│       ├── StructureDefinition-us-core-tribal-affiliation-inv.html
│       ├── StructureDefinition-us-core-tribal-affiliation-ip-statements.html
│       ├── StructureDefinition-us-core-tribal-affiliation-json-html.html
│       ├── StructureDefinition-us-core-tribal-affiliation-json-schema.html
│       ├── StructureDefinition-us-core-tribal-affiliation-maps.html
│       ├── StructureDefinition-us-core-tribal-affiliation-maturity.html
│       ├── StructureDefinition-us-core-tribal-affiliation-obligations-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-obligations.html
│       ├── StructureDefinition-us-core-tribal-affiliation-other-versions.html
│       ├── StructureDefinition-us-core-tribal-affiliation-pseudo-json.html
│       ├── StructureDefinition-us-core-tribal-affiliation-pseudo-ttl.html
│       ├── StructureDefinition-us-core-tribal-affiliation-pseudo-xml.html
│       ├── StructureDefinition-us-core-tribal-affiliation-sd-changes.html
│       ├── StructureDefinition-us-core-tribal-affiliation-sd-use-context.html
│       ├── StructureDefinition-us-core-tribal-affiliation-sd-xref.html
│       ├── StructureDefinition-us-core-tribal-affiliation-search-params.html
│       ├── StructureDefinition-us-core-tribal-affiliation-shex.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-bindings-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-bindings.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-key-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-key-bindings-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-key-bindings.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-key-obligations-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-key-obligations.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-key.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-mustsupport-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-mustsupport-bindings-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-mustsupport-bindings.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-mustsupport-obligations-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-mustsupport-obligations.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-by-mustsupport.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-obligations-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot-obligations.html
│       ├── StructureDefinition-us-core-tribal-affiliation-snapshot.html
│       ├── StructureDefinition-us-core-tribal-affiliation-span.html
│       ├── StructureDefinition-us-core-tribal-affiliation-spanall.html
│       ├── StructureDefinition-us-core-tribal-affiliation-status.html
│       ├── StructureDefinition-us-core-tribal-affiliation-summary-all.html
│       ├── StructureDefinition-us-core-tribal-affiliation-summary-table.html
│       ├── StructureDefinition-us-core-tribal-affiliation-summary.html
│       ├── StructureDefinition-us-core-tribal-affiliation-ttl-html.html
│       ├── StructureDefinition-us-core-tribal-affiliation-tx-diff-must-support.html
│       ├── StructureDefinition-us-core-tribal-affiliation-tx-diff.html
│       ├── StructureDefinition-us-core-tribal-affiliation-tx-key.html
│       ├── StructureDefinition-us-core-tribal-affiliation-tx-must-support.html
│       ├── StructureDefinition-us-core-tribal-affiliation-tx.html
│       ├── StructureDefinition-us-core-tribal-affiliation-typename.html
│       ├── StructureDefinition-us-core-tribal-affiliation-uses.html
│       ├── StructureDefinition-us-core-tribal-affiliation-validate.html
│       ├── StructureDefinition-us-core-tribal-affiliation-validation.html
│       ├── StructureDefinition-us-core-tribal-affiliation-xml-html.html
│       ├── StructureDefinition-us-core-vital-signs-adl-all.html
│       ├── StructureDefinition-us-core-vital-signs-adl.html
│       ├── StructureDefinition-us-core-vital-signs-class-table.html
│       ├── StructureDefinition-us-core-vital-signs-contained-index.html
│       ├── StructureDefinition-us-core-vital-signs-crumbs.html
│       ├── StructureDefinition-us-core-vital-signs-ctxts.html
│       ├── StructureDefinition-us-core-vital-signs-dict-active.html
│       ├── StructureDefinition-us-core-vital-signs-dict-diff.html
│       ├── StructureDefinition-us-core-vital-signs-dict-key.html
│       ├── StructureDefinition-us-core-vital-signs-dict-ms.html
│       ├── StructureDefinition-us-core-vital-signs-dict.html
│       ├── StructureDefinition-us-core-vital-signs-diff-all.html
│       ├── StructureDefinition-us-core-vital-signs-diff-bindings-all.html
│       ├── StructureDefinition-us-core-vital-signs-diff-bindings.html
│       ├── StructureDefinition-us-core-vital-signs-diff-obligations-all.html
│       ├── StructureDefinition-us-core-vital-signs-diff-obligations.html
│       ├── StructureDefinition-us-core-vital-signs-diff.html
│       ├── StructureDefinition-us-core-vital-signs-eview-all.html
│       ├── StructureDefinition-us-core-vital-signs-eview.html
│       ├── StructureDefinition-us-core-vital-signs-expansion.html
│       ├── StructureDefinition-us-core-vital-signs-experimental-warning.html
│       ├── StructureDefinition-us-core-vital-signs-grid.html
│       ├── StructureDefinition-us-core-vital-signs-header.html
│       ├── StructureDefinition-us-core-vital-signs-history.html
│       ├── StructureDefinition-us-core-vital-signs-html.html
│       ├── StructureDefinition-us-core-vital-signs-inv-diff.html
│       ├── StructureDefinition-us-core-vital-signs-inv-key.html
│       ├── StructureDefinition-us-core-vital-signs-inv.html
│       ├── StructureDefinition-us-core-vital-signs-ip-statements.html
│       ├── StructureDefinition-us-core-vital-signs-json-html.html
│       ├── StructureDefinition-us-core-vital-signs-json-schema.html
│       ├── StructureDefinition-us-core-vital-signs-maps.html
│       ├── StructureDefinition-us-core-vital-signs-maturity.html
│       ├── StructureDefinition-us-core-vital-signs-obligations-all.html
│       ├── StructureDefinition-us-core-vital-signs-obligations.html
│       ├── StructureDefinition-us-core-vital-signs-other-versions.html
│       ├── StructureDefinition-us-core-vital-signs-pseudo-json.html
│       ├── StructureDefinition-us-core-vital-signs-pseudo-ttl.html
│       ├── StructureDefinition-us-core-vital-signs-pseudo-xml.html
│       ├── StructureDefinition-us-core-vital-signs-sd-changes.html
│       ├── StructureDefinition-us-core-vital-signs-sd-use-context.html
│       ├── StructureDefinition-us-core-vital-signs-sd-xref.html
│       ├── StructureDefinition-us-core-vital-signs-search-params.html
│       ├── StructureDefinition-us-core-vital-signs-shex.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-bindings-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-bindings.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-key-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-key-bindings-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-key-bindings.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-key-obligations-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-key-obligations.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-key.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-mustsupport-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-mustsupport-bindings-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-mustsupport-bindings.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-mustsupport-obligations-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-mustsupport-obligations.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-by-mustsupport.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-obligations-all.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot-obligations.html
│       ├── StructureDefinition-us-core-vital-signs-snapshot.html
│       ├── StructureDefinition-us-core-vital-signs-span.html
│       ├── StructureDefinition-us-core-vital-signs-spanall.html
│       ├── StructureDefinition-us-core-vital-signs-status.html
│       ├── StructureDefinition-us-core-vital-signs-summary-all.html
│       ├── StructureDefinition-us-core-vital-signs-summary-table.html
│       ├── StructureDefinition-us-core-vital-signs-summary.html
│       ├── StructureDefinition-us-core-vital-signs-ttl-html.html
│       ├── StructureDefinition-us-core-vital-signs-tx-diff-must-support.html
│       ├── StructureDefinition-us-core-vital-signs-tx-diff.html
│       ├── StructureDefinition-us-core-vital-signs-tx-key.html
│       ├── StructureDefinition-us-core-vital-signs-tx-must-support.html
│       ├── StructureDefinition-us-core-vital-signs-tx.html
│       ├── StructureDefinition-us-core-vital-signs-typename.html
│       ├── StructureDefinition-us-core-vital-signs-uses.html
│       ├── StructureDefinition-us-core-vital-signs-validate.html
│       ├── StructureDefinition-us-core-vital-signs-validation.html
│       ├── StructureDefinition-us-core-vital-signs-xml-html.html
│       ├── StructureDefinition-uscdi-requirement-adl-all.html
│       ├── StructureDefinition-uscdi-requirement-adl.html
│       ├── StructureDefinition-uscdi-requirement-class-table.html
│       ├── StructureDefinition-uscdi-requirement-contained-index.html
│       ├── StructureDefinition-uscdi-requirement-crumbs.html
│       ├── StructureDefinition-uscdi-requirement-ctxts.html
│       ├── StructureDefinition-uscdi-requirement-dict-active.html
│       ├── StructureDefinition-uscdi-requirement-dict-diff.html
│       ├── StructureDefinition-uscdi-requirement-dict-key.html
│       ├── StructureDefinition-uscdi-requirement-dict-ms.html
│       ├── StructureDefinition-uscdi-requirement-dict.html
│       ├── StructureDefinition-uscdi-requirement-diff-all.html
│       ├── StructureDefinition-uscdi-requirement-diff-bindings-all.html
│       ├── StructureDefinition-uscdi-requirement-diff-bindings.html
│       ├── StructureDefinition-uscdi-requirement-diff-obligations-all.html
│       ├── StructureDefinition-uscdi-requirement-diff-obligations.html
│       ├── StructureDefinition-uscdi-requirement-diff.html
│       ├── StructureDefinition-uscdi-requirement-eview-all.html
│       ├── StructureDefinition-uscdi-requirement-eview.html
│       ├── StructureDefinition-uscdi-requirement-expansion.html
│       ├── StructureDefinition-uscdi-requirement-experimental-warning.html
│       ├── StructureDefinition-uscdi-requirement-grid.html
│       ├── StructureDefinition-uscdi-requirement-header.html
│       ├── StructureDefinition-uscdi-requirement-history.html
│       ├── StructureDefinition-uscdi-requirement-html.html
│       ├── StructureDefinition-uscdi-requirement-inv-diff.html
│       ├── StructureDefinition-uscdi-requirement-inv-key.html
│       ├── StructureDefinition-uscdi-requirement-inv.html
│       ├── StructureDefinition-uscdi-requirement-ip-statements.html
│       ├── StructureDefinition-uscdi-requirement-json-html.html
│       ├── StructureDefinition-uscdi-requirement-json-schema.html
│       ├── StructureDefinition-uscdi-requirement-maps.html
│       ├── StructureDefinition-uscdi-requirement-maturity.html
│       ├── StructureDefinition-uscdi-requirement-obligations-all.html
│       ├── StructureDefinition-uscdi-requirement-obligations.html
│       ├── StructureDefinition-uscdi-requirement-other-versions.html
│       ├── StructureDefinition-uscdi-requirement-pseudo-json.html
│       ├── StructureDefinition-uscdi-requirement-pseudo-ttl.html
│       ├── StructureDefinition-uscdi-requirement-pseudo-xml.html
│       ├── StructureDefinition-uscdi-requirement-sd-changes.html
│       ├── StructureDefinition-uscdi-requirement-sd-use-context.html
│       ├── StructureDefinition-uscdi-requirement-sd-xref.html
│       ├── StructureDefinition-uscdi-requirement-search-params.html
│       ├── StructureDefinition-uscdi-requirement-shex.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-bindings-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-bindings.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-key-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-key-bindings-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-key-bindings.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-key-obligations-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-key-obligations.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-key.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-mustsupport-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-mustsupport-bindings-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-mustsupport-bindings.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-mustsupport-obligations-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-mustsupport-obligations.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-by-mustsupport.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-obligations-all.html
│       ├── StructureDefinition-uscdi-requirement-snapshot-obligations.html
│       ├── StructureDefinition-uscdi-requirement-snapshot.html
│       ├── StructureDefinition-uscdi-requirement-span.html
│       ├── StructureDefinition-uscdi-requirement-spanall.html
│       ├── StructureDefinition-uscdi-requirement-status.html
│       ├── StructureDefinition-uscdi-requirement-summary-all.html
│       ├── StructureDefinition-uscdi-requirement-summary-table.html
│       ├── StructureDefinition-uscdi-requirement-summary.html
│       ├── StructureDefinition-uscdi-requirement-ttl-html.html
│       ├── StructureDefinition-uscdi-requirement-tx-diff-must-support.html
│       ├── StructureDefinition-uscdi-requirement-tx-diff.html
│       ├── StructureDefinition-uscdi-requirement-tx-key.html
│       ├── StructureDefinition-uscdi-requirement-tx-must-support.html
│       ├── StructureDefinition-uscdi-requirement-tx.html
│       ├── StructureDefinition-uscdi-requirement-typename.html
│       ├── StructureDefinition-uscdi-requirement-uses.html
│       ├── StructureDefinition-uscdi-requirement-validate.html
│       ├── StructureDefinition-uscdi-requirement-validation.html
│       ├── StructureDefinition-uscdi-requirement-xml-html.html
│       ├── ValueSet-us-core-clinical-note-type-changes.html
│       ├── ValueSet-us-core-clinical-note-type-cld.html
│       ├── ValueSet-us-core-clinical-note-type-contained-index.html
│       ├── ValueSet-us-core-clinical-note-type-expansion-oids.html
│       ├── ValueSet-us-core-clinical-note-type-expansion.html
│       ├── ValueSet-us-core-clinical-note-type-history.html
│       ├── ValueSet-us-core-clinical-note-type-html.html
│       ├── ValueSet-us-core-clinical-note-type-ip-statements.html
│       ├── ValueSet-us-core-clinical-note-type-json-html.html
│       ├── ValueSet-us-core-clinical-note-type-maturity.html
│       ├── ValueSet-us-core-clinical-note-type-status.html
│       ├── ValueSet-us-core-clinical-note-type-summary-table.html
│       ├── ValueSet-us-core-clinical-note-type-summary.html
│       ├── ValueSet-us-core-clinical-note-type-ttl-html.html
│       ├── ValueSet-us-core-clinical-note-type-validate.html
│       ├── ValueSet-us-core-clinical-note-type-validation.html
│       ├── ValueSet-us-core-clinical-note-type-xml-html.html
│       ├── ValueSet-us-core-clinical-note-type-xref.html
│       ├── ValueSet-us-core-clinical-result-observation-category-changes.html
│       ├── ValueSet-us-core-clinical-result-observation-category-cld.html
│       ├── ValueSet-us-core-clinical-result-observation-category-contained-index.html
│       ├── ValueSet-us-core-clinical-result-observation-category-expansion-oids.html
│       ├── ValueSet-us-core-clinical-result-observation-category-expansion.html
│       ├── ValueSet-us-core-clinical-result-observation-category-history.html
│       ├── ValueSet-us-core-clinical-result-observation-category-html.html
│       ├── ValueSet-us-core-clinical-result-observation-category-ip-statements.html
│       ├── ValueSet-us-core-clinical-result-observation-category-json-html.html
│       ├── ValueSet-us-core-clinical-result-observation-category-maturity.html
│       ├── ValueSet-us-core-clinical-result-observation-category-status.html
│       ├── ValueSet-us-core-clinical-result-observation-category-summary-table.html
│       ├── ValueSet-us-core-clinical-result-observation-category-summary.html
│       ├── ValueSet-us-core-clinical-result-observation-category-ttl-html.html
│       ├── ValueSet-us-core-clinical-result-observation-category-validate.html
│       ├── ValueSet-us-core-clinical-result-observation-category-validation.html
